; Depths here generally assume a 1000 meter instrument.
; You may need to double the depths for 2000 meter instruments!

DeployID,Ptt,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange
"83052",83052,Mk10,06-Nov-2009,00:28:45,,,,,,18.8,0.15
"83052",83052,Mk10,06-Nov-2009,00:30:00,,,,,,18.5,0.05
"83052",83052,Mk10,06-Nov-2009,00:31:15,,,,,,18.3,0.05
"83052",83052,Mk10,06-Nov-2009,00:32:30,,,,,,17.8,0.05
"83052",83052,Mk10,06-Nov-2009,00:33:45,,,,,,17.6,0.15
"83052",83052,Mk10,06-Nov-2009,00:35:00,,,,,,17.3,0.05
"83052",83052,Mk10,06-Nov-2009,00:36:15,,,,,,16.9,0.15
"83052",83052,Mk10,06-Nov-2009,00:37:30,,,,,,16.9,0.15
"83052",83052,Mk10,06-Nov-2009,00:38:45,,,,,,16.9,0.15
"83052",83052,Mk10,06-Nov-2009,00:40:00,,,,,,16.6,0.05
"83052",83052,Mk10,06-Nov-2009,00:41:15,,,,,,16.4,0.05
"83052",83052,Mk10,06-Nov-2009,00:42:30,,,,,,16.2,0.15
"83052",83052,Mk10,06-Nov-2009,00:43:45,,,,,,16.2,0.15
"83052",83052,Mk10,06-Nov-2009,00:45:00,,,,,,15.9,0.05
"83052",83052,Mk10,06-Nov-2009,00:46:15,,,,,,15.9,0.05
"83052",83052,Mk10,06-Nov-2009,00:47:30,,,,,,15.9,0.05
"83052",83052,Mk10,06-Nov-2009,00:48:45,,,,,,15.9,0.05
"83052",83052,Mk10,06-Nov-2009,00:50:00,,,,,,15.7,0.15
"83052",83052,Mk10,06-Nov-2009,00:51:15,,,,,,15.7,0.15
"83052",83052,Mk10,06-Nov-2009,00:52:30,,,,,,15.4,0.05
"83052",83052,Mk10,06-Nov-2009,00:53:45,,,,,,15.4,0.05
"83052",83052,Mk10,06-Nov-2009,00:55:00,,,,,,15.7,0.15
"83052",83052,Mk10,06-Nov-2009,00:56:15,,,,,,15.7,0.15
"83052",83052,Mk10,06-Nov-2009,00:57:30,,,,,,15.7,0.15
"83052",83052,Mk10,06-Nov-2009,00:58:45,,,,,,15.4,0.05
"83052",83052,Mk10,06-Nov-2009,01:00:00,,,,5.0,0.50,15.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:01:15,,,,5.0,0.50,15.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:02:30,,,,5.0,0.50,15.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:03:45,,,,5.0,0.50,13.9,0.05
"83052",83052,Mk10,06-Nov-2009,01:05:00,,,,5.0,0.50,13.7,0.15
"83052",83052,Mk10,06-Nov-2009,01:06:15,,,,43.0,5.00,12.6,0.15
"83052",83052,Mk10,06-Nov-2009,01:07:30,,,,72.5,6.00,12.0,0.15
"83052",83052,Mk10,06-Nov-2009,01:08:45,,,,62.0,5.00,12.0,0.15
"83052",83052,Mk10,06-Nov-2009,01:10:00,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:11:15,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:12:30,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:13:45,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:15:00,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:16:15,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:17:30,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:18:45,,,,62.0,5.00,12.0,0.15
"83052",83052,Mk10,06-Nov-2009,01:20:00,,,,52.5,5.00,12.0,0.15
"83052",83052,Mk10,06-Nov-2009,01:21:15,,,,26.0,2.50,12.8,0.05
"83052",83052,Mk10,06-Nov-2009,01:22:30,,,,31.0,2.50,12.8,0.05
"83052",83052,Mk10,06-Nov-2009,01:23:45,,,,31.0,2.50,12.8,0.05
"83052",83052,Mk10,06-Nov-2009,01:25:00,,,,31.0,2.50,12.8,0.05
"83052",83052,Mk10,06-Nov-2009,01:26:15,,,,31.0,2.50,12.8,0.05
"83052",83052,Mk10,06-Nov-2009,01:27:30,,,,31.0,2.50,13.1,0.15
"83052",83052,Mk10,06-Nov-2009,01:28:45,,,,26.0,2.50,13.4,0.15
"83052",83052,Mk10,06-Nov-2009,01:30:00,,,,26.0,2.50,13.1,0.15
"83052",83052,Mk10,06-Nov-2009,01:31:15,,,,26.0,2.50,13.7,0.15
"83052",83052,Mk10,06-Nov-2009,01:32:30,,,,26.0,2.50,13.7,0.15
"83052",83052,Mk10,06-Nov-2009,01:33:45,,,,31.0,2.50,13.7,0.15
"83052",83052,Mk10,06-Nov-2009,01:35:00,,,,31.0,2.50,13.4,0.15
"83052",83052,Mk10,06-Nov-2009,01:36:15,,,,72.5,6.00,11.2,0.15
"83052",83052,Mk10,06-Nov-2009,01:37:30,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:38:45,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:40:00,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:41:15,,,,52.5,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:42:30,,,,43.0,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:43:45,,,,52.5,5.00,11.7,0.05
"83052",83052,Mk10,06-Nov-2009,01:45:00,,,,43.0,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:46:15,,,,43.0,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:47:30,,,,43.0,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:48:45,,,,35.5,2.50,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:50:00,,,,43.0,5.00,12.0,0.15
"83052",83052,Mk10,06-Nov-2009,01:51:15,,,,43.0,5.00,12.0,0.15
"83052",83052,Mk10,06-Nov-2009,01:52:30,,,,43.0,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:53:45,,,,35.5,2.50,12.6,0.15
"83052",83052,Mk10,06-Nov-2009,01:55:00,,,,43.0,5.00,12.6,0.15
"83052",83052,Mk10,06-Nov-2009,01:56:15,,,,35.5,2.50,12.6,0.15
"83052",83052,Mk10,06-Nov-2009,01:57:30,,,,43.0,5.00,12.3,0.15
"83052",83052,Mk10,06-Nov-2009,01:58:45,,,,35.5,2.50,12.6,0.15
"83052",83052,Mk10,06-Nov-2009,02:00:00,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:01:15,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:02:30,,,,33.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:03:45,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:05:00,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:06:15,,,,38.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:07:30,,,,33.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:08:45,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:10:00,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:11:15,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:12:30,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:13:45,,,,33.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:15:00,,,,27.0,0.50,,
"83052",83052,Mk10,06-Nov-2009,02:16:15,,,,29.5,0.50,,
"83052",83052,Mk10,06-Nov-2009,02:17:30,,,,28.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,02:18:45,,,,28.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,02:20:00,,,,33.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:21:15,,,,38.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:22:30,,,,40.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:23:45,,,,31.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,02:25:00,,,,33.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:26:15,,,,33.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:27:30,,,,31.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,02:28:45,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:30:00,,,,33.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:31:15,,,,35.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:32:30,,,,38.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:33:45,,,,40.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:35:00,,,,44.0,2.50,,
"83052",83052,Mk10,06-Nov-2009,02:36:15,,,,40.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:37:30,,,,38.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:38:45,,,,38.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,02:40:00,,,,49.0,2.50,,
"83052",83052,Mk10,06-Nov-2009,02:41:15,,,,86.5,5.00,,
"83052",83052,Mk10,06-Nov-2009,02:42:30,,,,86.5,5.00,,
"83052",83052,Mk10,06-Nov-2009,02:43:45,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:45:00,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:46:15,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:47:30,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:48:45,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:50:00,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:51:15,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:52:30,,,,97.0,5.50,,
"83052",83052,Mk10,06-Nov-2009,02:53:45,,,,86.5,5.00,,
"83052",83052,Mk10,06-Nov-2009,02:55:00,,,,86.5,5.00,,
"83052",83052,Mk10,06-Nov-2009,02:56:15,,,,86.5,5.00,,
"83052",83052,Mk10,06-Nov-2009,02:57:30,,,,76.5,5.00,,
"83052",83052,Mk10,06-Nov-2009,02:58:45,,,,76.5,5.00,,
"83052",83052,Mk10,06-Nov-2009,04:00:00,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:01:15,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:02:30,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:03:45,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:05:00,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:06:15,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:07:30,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:08:45,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:10:00,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:11:15,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:12:30,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:13:45,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:15:00,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:16:15,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:17:30,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:18:45,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:20:00,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:21:15,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:22:30,,,,,,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,04:23:45,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:25:00,,,,,,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,04:26:15,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:27:30,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:28:45,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:30:00,,,,,,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,04:31:15,,,,,,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,04:32:30,,,,,,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,04:33:45,,,,,,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,04:35:00,,,,,,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,04:36:15,,,,,,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,04:37:30,,,,,,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,04:38:45,,,,,,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,04:40:00,,,,,,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,04:41:15,,,,,,12.2,0.05
"83052",83052,Mk10,06-Nov-2009,04:42:30,,,,,,12.2,0.05
"83052",83052,Mk10,06-Nov-2009,04:43:45,,,,,,12.0,0.05
"83052",83052,Mk10,06-Nov-2009,04:45:00,,,,,,12.0,0.05
"83052",83052,Mk10,06-Nov-2009,04:46:15,,,,,,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,04:47:30,,,,,,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,04:48:45,,,,,,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,04:50:00,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:51:15,,,,,,12.7,0.05
"83052",83052,Mk10,06-Nov-2009,04:52:30,,,,,,12.6,0.05
"83052",83052,Mk10,06-Nov-2009,04:53:45,,,,,,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,04:55:00,,,,,,12.2,0.05
"83052",83052,Mk10,06-Nov-2009,04:56:15,,,,,,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,04:57:30,,,,,,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,04:58:45,,,,,,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,05:00:00,,,,39.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:01:15,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:02:30,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:03:45,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:05:00,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:06:15,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:07:30,,,,39.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:08:45,,,,44.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:10:00,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:11:15,,,,47.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:12:30,,,,51.0,2.50,,
"83052",83052,Mk10,06-Nov-2009,05:13:45,,,,47.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:15:00,,,,44.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:16:15,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:17:30,,,,44.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:18:45,,,,51.0,2.50,,
"83052",83052,Mk10,06-Nov-2009,05:20:00,,,,51.0,2.50,,
"83052",83052,Mk10,06-Nov-2009,05:21:15,,,,51.0,2.50,,
"83052",83052,Mk10,06-Nov-2009,05:22:30,,,,47.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:23:45,,,,39.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:25:00,,,,44.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:26:15,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:27:30,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:28:45,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:30:00,,,,38.0,0.50,,
"83052",83052,Mk10,06-Nov-2009,05:31:15,,,,35.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:32:30,,,,33.5,0.50,,
"83052",83052,Mk10,06-Nov-2009,05:33:45,,,,38.0,0.50,,
"83052",83052,Mk10,06-Nov-2009,05:35:00,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:36:15,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:37:30,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:38:45,,,,39.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:40:00,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:41:15,,,,38.0,0.50,,
"83052",83052,Mk10,06-Nov-2009,05:42:30,,,,39.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:43:45,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:45:00,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:46:15,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:47:30,,,,38.0,0.50,,
"83052",83052,Mk10,06-Nov-2009,05:48:45,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:50:00,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:51:15,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:52:30,,,,38.0,0.50,,
"83052",83052,Mk10,06-Nov-2009,05:53:45,,,,39.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:55:00,,,,39.5,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:56:15,,,,37.0,1.00,,
"83052",83052,Mk10,06-Nov-2009,05:57:30,,,,41.5,1.50,,
"83052",83052,Mk10,06-Nov-2009,05:58:45,,,,47.0,1.50,,
"83052",83052,Mk10,06-Nov-2009,06:00:00,,,,54.0,2.50,11.6,0.05
"83052",83052,Mk10,06-Nov-2009,06:01:15,,,,44.5,1.50,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:02:30,,,,44.5,1.50,12.0,0.05
"83052",83052,Mk10,06-Nov-2009,06:03:45,,,,44.5,1.50,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:05:00,,,,44.5,1.50,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:06:15,,,,38.5,1.00,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:07:30,,,,34.5,0.50,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,06:08:45,,,,40.0,1.00,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,06:10:00,,,,44.5,1.50,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:11:15,,,,47.5,1.50,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:12:30,,,,41.0,0.50,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:13:45,,,,42.5,1.00,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:15:00,,,,44.5,1.50,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,06:16:15,,,,44.5,1.50,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,06:17:30,,,,41.0,0.50,12.5,0.05
"83052",83052,Mk10,06-Nov-2009,06:18:45,,,,44.5,1.50,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:20:00,,,,44.5,1.50,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:21:15,,,,47.5,1.50,12.2,0.05
"83052",83052,Mk10,06-Nov-2009,06:22:30,,,,42.5,1.00,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:23:45,,,,44.5,1.50,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:25:00,,,,42.5,1.00,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:26:15,,,,44.5,1.50,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:27:30,,,,42.5,1.00,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:28:45,,,,42.5,1.00,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:30:00,,,,44.5,1.50,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:31:15,,,,40.0,1.00,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:32:30,,,,44.5,1.50,12.2,0.05
"83052",83052,Mk10,06-Nov-2009,06:33:45,,,,40.0,1.00,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:35:00,,,,40.0,1.00,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:36:15,,,,38.5,1.00,12.3,0.05
"83052",83052,Mk10,06-Nov-2009,06:37:30,,,,44.5,1.50,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,06:38:45,,,,34.5,0.50,12.4,0.05
"83052",83052,Mk10,06-Nov-2009,06:40:00,,,,41.0,0.50,12.2,0.05
"83052",83052,Mk10,06-Nov-2009,06:41:15,,,,42.5,1.00,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,06:42:30,,,,44.5,1.50,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,06:43:45,,,,50.0,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,06:45:00,,,,54.0,2.50,11.2,0.05
"83052",83052,Mk10,06-Nov-2009,06:46:15,,,,47.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,06:47:30,,,,44.5,1.50,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,06:48:45,,,,50.0,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,06:50:00,,,,47.5,1.50,11.7,0.05
"83052",83052,Mk10,06-Nov-2009,06:51:15,,,,42.5,1.00,12.2,0.05
"83052",83052,Mk10,06-Nov-2009,06:52:30,,,,42.5,1.00,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,06:53:45,,,,44.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,06:55:00,,,,47.5,1.50,12.0,0.05
"83052",83052,Mk10,06-Nov-2009,06:56:15,,,,44.5,1.50,12.0,0.05
"83052",83052,Mk10,06-Nov-2009,06:57:30,,,,44.5,1.50,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,06:58:45,,,,44.5,1.50,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:00:00,,,,47.5,1.00,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:01:15,,,,49.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:02:30,,,,46.0,1.00,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:03:45,,,,46.0,1.00,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:05:00,,,,49.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:06:15,,,,47.5,1.00,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:07:30,,,,49.5,1.50,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:08:45,,,,49.5,1.50,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:10:00,,,,52.0,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:11:15,,,,47.5,1.00,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:12:30,,,,52.0,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:13:45,,,,49.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:15:00,,,,49.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:16:15,,,,47.5,1.00,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:17:30,,,,44.5,1.00,12.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:18:45,,,,49.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:20:00,,,,49.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:21:15,,,,49.5,1.50,11.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:22:30,,,,55.0,1.50,11.5,0.05
"83052",83052,Mk10,06-Nov-2009,07:23:45,,,,55.0,1.50,11.5,0.05
"83052",83052,Mk10,06-Nov-2009,07:25:00,,,,79.0,3.00,10.9,0.05
"83052",83052,Mk10,06-Nov-2009,07:26:15,,,,87.0,5.50,10.8,0.05
"83052",83052,Mk10,06-Nov-2009,07:27:30,,,,87.0,5.50,10.6,0.05
"83052",83052,Mk10,06-Nov-2009,07:28:45,,,,98.5,6.00,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,07:30:00,,,,98.5,6.00,10.4,0.05
"83052",83052,Mk10,06-Nov-2009,07:31:15,,,,98.5,6.00,10.4,0.05
"83052",83052,Mk10,06-Nov-2009,07:32:30,,,,98.5,6.00,10.4,0.05
"83052",83052,Mk10,06-Nov-2009,07:33:45,,,,98.5,6.00,10.4,0.05
"83052",83052,Mk10,06-Nov-2009,07:35:00,,,,87.0,5.50,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,07:36:15,,,,98.5,6.00,10.4,0.05
"83052",83052,Mk10,06-Nov-2009,07:37:30,,,,87.0,5.50,10.6,0.05
"83052",83052,Mk10,06-Nov-2009,07:38:45,,,,87.0,5.50,10.6,0.05
"83052",83052,Mk10,06-Nov-2009,07:40:00,,,,87.0,5.50,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,07:41:15,,,,87.0,5.50,10.6,0.05
"83052",83052,Mk10,06-Nov-2009,07:42:30,,,,87.0,5.50,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,07:43:45,,,,87.0,5.50,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,07:45:00,,,,98.5,6.00,10.4,0.05
"83052",83052,Mk10,06-Nov-2009,07:46:15,,,,98.5,6.00,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:47:30,,,,109.5,5.50,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:48:45,,,,109.5,5.50,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:50:00,,,,109.5,5.50,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:51:15,,,,121.5,6.50,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:52:30,,,,121.5,6.50,10.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:53:45,,,,121.5,6.50,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:55:00,,,,121.5,6.50,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:56:15,,,,121.5,6.50,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,07:57:30,,,,121.5,6.50,10.1,0.05
"83052",83052,Mk10,06-Nov-2009,07:58:45,,,,87.0,5.50,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,09:00:00,,,,,,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,09:01:15,,,,,,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,09:02:30,,,,,,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,09:03:45,,,,,,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,09:05:00,,,,,,10.4,0.05
"83052",83052,Mk10,06-Nov-2009,09:06:15,,,,,,10.3,0.05
"83052",83052,Mk10,06-Nov-2009,09:07:30,,,,,,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,09:08:45,,,,,,10.1,0.05
"83052",83052,Mk10,06-Nov-2009,09:10:00,,,,,,10.2,0.05
"83052",83052,Mk10,06-Nov-2009,09:11:15,,,,,,10.5,0.05
"83052",83052,Mk10,06-Nov-2009,09:12:30,,,,,,10.6,0.05
"83052",83052,Mk10,06-Nov-2009,09:13:45,,,,,,10.9,0.05
"83052",83052,Mk10,06-Nov-2009,09:15:00,,,,,,10.9,0.05
